suggestion,,,,,,,,,,,,,
H a r i | | M o h a n | | G u p t a,,,,,,,,,,,,,
ಬ ೆ ಂ ಗ ಳ ೂ ರ ್ | | ಅ ಲ ್ ಲ ಿ | | ನ ಾ ನ ು | | ನ ೋ ಡ ಿ ದ | | ದ ೊ ಡ ್ ಡ | | ಪ ್ ರ ಾ ಬ ್ ಲ ಮ ್ | | ಅ ದ ್ ನ ್ ರ ೆ | | ಟ ್ ರ ಾ ಫ ಿ ಕ ್ | | . ಈ | | ಟ ್ ರ ಾ ಫ ಿ ಕ ್ | | ಆ ಗ ಿ ರ ೋ ದ ು | | ಏ ಕ ೆ | | ಅ ಂ ದ ್ ರ ೆ | | ದ ೊ ಡ ್ ಡ | | ದ ೊ ಡ ್ ಡ | | ಮ ಾ ಲ ್ | | , ದ ೊ ಡ ್ ಡ | | ಹ ಾ ಸ ್ ಪ ಿ ಟ ಲ ್ | | , ಕ ಾ ರ ್ , ಬ ೈ ಕ ್ | | ಷ ೋ ರ ೂ ಮ ್ , ಪ ೆ ಟ ್ ರ ೋ ಲ ್ | | ಬ ಂ ಕ ್ | | , I T | | | | ಕ ಂ ಪ ನ ಿ | | | | ಗ ಳ ು | | ಇ ದ ರ ಿ ಂ ದ | | ಬ ೆ ಂ ಗ ಳ ೂ ರ ್ | | ಅ ಲ ್ ಲ ಿ | | ಸ ಾ ಮ ಾ ನ ್ ಯ | | ಜ ನ ರ ಿ ಗ ೆ | | ತ ು ಂ ಬ | | ಕ ಷ ್ ಟ ವ ಾ ಗ ು ತ ಿ ದ ೆ | | . ಈ | | ಟ ್ ರ ಾ ಫ ಿ ಕ ್ | | ಪ ್ ರ ಾ ಬ ್ ಲ ಮ ್ | | ಯ ಾ ವ ು ದ ೇ | | ಸ ಿ ಟ ಿ | | ಯ ಲ ್ ಲ ಿ | | | | ಬ ರ ಬ ಾ ರ ದ ು | | ಎ ಂ ದ ರ ೆ | | ನ ೀ ವ ು | | ಇ ಗ ೆ | | ಮ ಾ ಡ ಿ | | ಟ ್ ರ ಾ ಫ ಿ ಕ ್ | | ಗ ೆ | | ( ದ ೊ ಡ ್ ಡ | | ದ ೊ ಡ ್ ಡ | | ಮ ಾ ಲ ್ | | , ದ ೊ ಡ ್ ಡ | | ಹ ಾ ಸ ್ ಪ ಿ ಟ ಲ ್ | | , ಕ ಾ ರ ್ , ಬ ೈ ಕ ್ | | ಷ ೋ ರ ೂ ಮ ್ , ಪ ೆ ಟ ್ ರ ೋ ಲ ್ | | ಬ ಂ ಕ ್ | | , I T | | | | ಕ ಂ ಪ ನ ಿ | | ) | | ಕ ಾ ರ ಣ ವ ದ ವ ು ಗ ಳ ನ ್ ನ ು | | ನ ೀ ವ ು | | ಆ ದ ಷ ್ ಟ ು | | ಸ ಿ ಟ ಿ | | ಇ ಂ ದ | | ಹ ೊ ರ ಗ ೆ | | ಇ ರ ಲ ು | | ಅ ವ ಕ ಾ ಶ | | ಕ ೊ ಡ ಿ | | ಎ ಂ ದ ು | | | | ನ ಾ ನ ು | | ನ ಿ ಮ ್ ಮ ್ | | ಸ ರ ಕ ಾ ರ | | ವ ನ ್ ನ ು | | ಕ ೇ ಳ ಿ ಕ ೊ ಳ ು ತ ್ ತ ೆ ನ ೆ | | | | ಲ ೈ ಸ ನ ್ ಸ ್,,,
a n u b h a v | | j a i n,,,,,,,,,,,,,
m o d i | | j i |,,,,,,,,,,,,,
| c h i l d r e n | | w h o | | a r e | | f r o m | | d i f f e r e n t | | s t a t e s | | a r e | | u n a b l e | | t o | | g e t | | a d m i s s i o n | | i n | | s c h o o l s | | b e c a u s e | | t h e | | d o | | n o t | | h a v e | | i d e n t i t y | | c a r d | | a a d h a r | | | | a n d | | e l s e . . . . | | i f | | y o u | | m a k e | | p r o v i s i o n | | l i k e | | t i l l | | c l a s s | | 3 | | o r | | 4 | | c a n | | g e t | | a d m i s s i o n | | t o | | s c h o o l s | | w i t h o u t | | i d e n t i f i c a t i o n | | t h e | | e n r o l m e n t | | t o | | s c h o o l | | w i l l | | g e t | | b o o s t,,,,,,,,,,,,,
O m | | P r a k a s h,,,,,,,,,,,,,
M o d i | | j i | | H a m a r a | | D e s h | | K r i s h i | | P r a d h a n | | D e s h | | H a i | | H a m a r i | | A d h u r i | | j a d h a v w a d i,,,,,,,,,,,,,
S h a r d a | | A c h a r y,,,,,,,,,,,,,
S r i m a a n | | P r a d h a n | | m a n t r i j i | | s a r v | | p r a t | | h a m | | a p p k o | | p r a n a a m | | h a m a r i | | a a p s e | | y e k | | | | | | p r a r t h a n a | | h a i | | k i | | a p p | | h u m | | m a d h i y a m | | P a r i s t h i t h | | w a l o | | k e | | l o g o | | k o | | b a n k | | k e | | a i s e | | s a k t | | n i y a m | | j o | | k i | | 5 0 0 0 | | y a | | 3 0 0 0 | | t a k | | s a v i n g | | m e | | r a k h n a | | s a m b h a v | | n a h i | | h a i | | w o | | b h i | | s e c u r i t y | | k i | | n a u k r i | | p a r | | u s | | p a r | | d o | | b a c h a n | | k o | | p r i v a t e | | s c h o o l | | m e | | p a d h a n a | | b a h u t | | p a r e s h a n i | | h o t i | | h a i | | a i s e | | m e | | k a i s e | | s a m b h a v | | h a i | | i n k i | | f i t s | | a u r | | s u g a r | | k i | | p r i v a t e | | t r e a t m e n t | | y e | | s a b | | k a i s e | | s a m b h a v | | h o g a | | a p p | | h i | | h a m a r a | | m a r g d a r s h a n | | k i j i y e | | k o i | | b h i | | s a k t | | n i y a m | | m a t | | l i j i y e g a | | b a s | | a a p s e | | i t n i | | p r a r t h a n a | | h a,,,,,,,,,,,,,
M o h n e e s h | | G | | v i d h a n i,,,,,,,,,,,,,
R e s p e c t e d | | s i r , |,,,,,,,,,,,,
| I | | a m | | a n | | a r c h i t e c t u r e | | s t u d e n t | | a n d | | a n d | | I | | b e l i e v e | | a r c h i t e c t s | | p l a y | | a | | m a j o r | | r o l e | | i n | | s h a p i n g | | u p | | a n y | | s o c i e t y , | | c i t y | | o r | | e v e n | | a | | n a t i o n . | | I | | b e l i e v e | | t h a t | | a r c h i t e c t s | | s h o u l d | | a l s o | | b e | | i n v o l v e d | | w i t h | | y o u r | | t e a m | | a t | | t h e | | c e n t r a l | | l e v e l | | i n | | p o l i c y | | m a k i n g | | a s | | w e l l | | a s | | b u i l d i n g | | a | | g r e a t | | n a t i o n . | | A f t e r | | t h e | | i n d e p e n d e n c e , | | n o w | | c h a n g e s | | h a v e | | b e g u n | | t o | | h a p p e n , | | a n d | | w e | | c a n | | c h a n g e | | t h e | | w a y | | w o r l d | | w i l l | | l o o k | | t o w a r d s | | n e w | | r i s i n g | | I n d i a . | | F r o m | | r a i l w a y | | s t a t i o n s | | t o | | s t r e e t s , | | a n d | | f r o m | | s t r e e t | | t o | | n a t i o n | | w e | | c a n | | h i g h l i g h t | | I n d i a | | g l o b a l l y .,,,,,,,,,
a s h o k | | k u m a r,,,,,,,,,,,,,
D e a r | | s i r , |,,,,,,,,,,,,
| स भ ी | | स ा ं स द | | औ र | | व ि ध ा य क ो ं | | क े | | ल ि ए | | आ ई ए ए स | | औ र | | आ ई प ी ए स | | क ी | | त र ह | | ल ि ख ि त | | प र ि क ् ष ा | | ह ो न ा | | अ त ि | | आ व श ् य क | | ह | | क ् य ो क ि | | द े श | | क े | | ल ि ए | | अ स ल | | न ी त ि | | न ि र ् ध ा र क | | त ो | | य े | | ह ी | | ह | | , आ ख ि र | | क म | | स े | | क म | | इ न | | क ो | | स ा म ा न ् य | | व ि ज ् ञ ा न | | ( S c i e n c e ) | | , प र ् य ा व र ण , स ् व ा स ् थ ् य , स ा म ा न ् य | | अ र ् थ श ा स ् त ् र , द े श | | व ि द े श | | औ र | | द े श | | क े | | स ं व ि ध ा न | | क े | | ब ा र े | | म े ं | | त ो | | प त ा | | ह ो न ा | | च ा ह ि ए,,,,,,,,
S a n d e e p | | R B,,,,,,,,,,,,,
w h y | | t h e | | f i r s t | | c l a s s | | i s | | m a n d a t o r y | | i n | | a l l | | c e n t r a l | | g o v t | | j o b s | | | | a n d | | o t h e r | | s t u d e n t s | | a r e | | n o t | | e l i g i b l e | | l i k e | | 2 n d | | c l a s s | | a n d | | p a s s | | c a n d i d a t e s | | p l e a s e | | s o l v e | | t h i s | | t y p e | | o f | | c r i t e r i a | | a l l | | a r e | | t a l e n t e d | | e v e n | | 2 n d | | c l a s s | | o r | | p a s s | | c l a s s | | p e o p l e | | a n d | | s o m e t i m e | | h e a l t h | | p r o b l e m s | | o r | | e l s e | | s o m e | | r u r a l | | p e o p l e | | r e p r e s e n t a t i o n | | p r o b l e m | | i n | | e x a m s | | b u t | | e v e r y o n e | | h a s | | i t s | | o w n | | h i d d e n | | t a l e n t | | s o | | p l e a s e | | p l e a s e | | t e r m i n a t e | | t h i s | | t y p e | | o f | | c r i t e r i a | | o f | | j o b | | s e l e c t i o n | | a n d | | g i v e | | t h e | | w a y | | t o | | y o u n g | | a n d | | t a l e n t e d | | p e o p l e | | t o | | m o v e | | t h e | | i n d i a | | v e r y | | w e l l | | a n d | | s m a r t,,,,,,,,,,,,,
a s h o k | | k u m a r,,,,,,,,,,,,,
D e a r | | s i r | | s h r i , |,,,,,,,,,,,,
| म ो द ी | | ज ी | | द े श | | म े ं | | व ि ज ् ञ ा न | | औ र | | श ि क ् ष ा | | क ो | | ब ढ़ ा व ा | | द ि ए | | ज ा न े | | क े | | ज र ू र त | | ह | | औ र | | अ ं ध व ि स ् व ा स | | र ो क न े | | क ी,,,,,,,,,,,,,
P r a k a s h | | G i r i j e s h,,,,,,,,,,,,,
R e s p e c t e d | | P M , |,,,,,,,,,,,,
| P l e a s e | | i | | r e q u e s t | | y o u | | t o | | s p e a k | | a b o u t | | R o a d | | S a f e t y , | | S a f e t y | | o n | | w o r k | | a n d | | H o m e | | s a f e t y | | f o r | | w o m e n ' s | | i n | | t h e | | M a n n | | K i | | B a a t | | o n | | 2 6 t h | | M a r c h .,,,,,,,,,,,,
D r L a k s h m i k a n t | | P a n d e y,,,,,,,,,,,,,
O u r | | B e l o v e d | | P r i m e | | M i n i s t e r , | | I ' m | | a n | | s t a r t | | u p | | e n t r e p r e n e u r | | a n d | | t r y i n g | | t o | | e s t a b l i s h | | a | | c o m p a n y | | t o | | d o | | r e s e a r c h | | a n d | | m a r k e t i n g | | o f | | h i g h | | q u a l i t y | | a n d | | h i g h | | y i e l d i n g | | s e e d s | | s u i t a b l e | | f o r | | c h a n g i n g | | c l i m a t e . | | F r o m | | N o v e m b e r | | m o n t h | | s a l e s | | h a v e | | r e d u c e d | | d u e | | t o | | s c a r c i t y | | o f | | m o n e y | | i n | | t h e | | m a r k e t | | a s | | w e l l | | a | | p e r c i e v e d | | f u n d | | s h o r t a g e . | | T h e | | p a i n | | w e | | a r e | | s u f f e r i n g | | i s | | m u l t i p l e , | | l i k e | | g r o w i n g | | i n t e r e s t | | b u r d e n , | | s a l e s | | l o s s , | | e m p l o y e e | | r e l a t e d | | e x p e n s e s , | | s l o w | | r e c o v e r y | | o f | | o u t s t a n d i n g | | i n | | t h e | | m a r k e t . | | N o w | | w e | | a r e | | a t | | t h e | | v e r g e | | o f | | c o l l a p s e . | | B l e s s .,,,,,,,,
A N A N D | | A G A R W A L,,,,,,,,,,,,,
"M o t h e r | | C o w | | i s | | N O T | | a n | | a n i m a l | | f o r | | 8 0 | | c r o r e | | H i n d u s | | s i n c e | | t h e | | b e g i n n i n g | | o f | | E r a . M o t h e r | | C o w | | i s | | s a v i o r | | o f | | o u r | | l i f e . W e | | d e m a n d | | t h a t | | M o t h e r | | C o w | | s h o u l d | | b e | | d e c l a r e d | | a s | | "" R A S H T R A | | M A T A "" | | i n | | o u r | | C o n s t i t u t i o n | | a n d | | t h e r e | | s h o u l d | | b e | | a | | s e p a r a t e | | m i n i s t r y ( G a u | | M a n t r a l a y ) . • ", W e | | a r e | | i m p o r t i n g | | I d o l s | | o f | | M o t h e r | | C o w , | | a n d | | i t s | | s e r v e r | | L o r d | | K r i s h n a | | f r o m | | v a r i o u s | | c o u n t r i e s | | a n d | | s h a m e l e s s l y | | e x p o r t i n g | | B e e f ( | | M e a t | | o f | | C o w ) | | t o | | o t h e r | | c o u n t r i e s | | j u s t | | t o | | g a i n | | f o r e i g n | | c u r r e n c y | | w h i c h | | i s | | | | s h a m e f u l .,,,,,,,,,,,
T e j v i r | | S i n g h,,,,,,,,,,,,,
# I n d i a n | | a t h e l e s | | g r a b | | 1 8 | | m e d a l s | | i n | | w i n t e r | | p a r a l y m p i c s | | 2 0 1 7 # | | W e | | a r e | | p r o u d | | o f | | t h e m , w e | | m u s t | | r e c o g n i z e | | t h e i r | | e f f o r t s | | a n d | | h a r d | | w o r k | | a n d | | t h e y | | m u s t | | b e | | r e w a r d e d | | a p p r o p r i a t e l y . | | | | | | | | | | | | | | | | | | | | | | T e j v i r | | S i n g h | | , p r o m o t e d | | t o | | c l a s s | | 8 t h .,,,,,,,,,,,
N A N D A D U L A L | | C H A T T O P A D H Y A Y,,,,,,,,,,,,,
r e s p e c t e d | | d e a r e s t | | p r i m e | | m i n i s t e r , |,,,,,,,,,,,,
| I | | a m | | p r o u d | | f o r | | y o u r | | s u p r e m e | | d e c e s i o n | | t o | | u p g r a d e | | t o | | a f f l u x | | t o | | m y | | c o u n t r y . | | t h e | | m i s s i o n | | a b o u t | | h o u s e | | i n | | a l l | | h a s | | b e e n | | o v e r w e l m e d | | m e | | . | | I | | p r a y | | t o | | y o u | | t o | | w h i c h | | c a n | | b e | | a b l e | | t o | | g e t | | t h e | | o p p o r t u n i t y | | o f | | y o u r | | p l a n | | i n | | f o b o u r | | o f | | m e | | . | | B a n k | | d e n i e d | | t o | | g i v e | | h o u s i n g | | l o a n | | t o | | m e | | d u e | | t o | | m y | | a g r e e | | c u l t u r i n g | | e a r n i n g | | . |,,,,,,,,,,,,,
| m y | | r e q u e s t | | i s | | k i n d l y | | t o | | m a k e | | a n | | a r r a n g e m e n t | | t o | | g i v e | | h o u s i n g | | l o a n | | f o r a n | | a g r i c u l t u r i s t | | a n d | | o b l i g e | | .,,,,,,,,,,,,,
R a j e s h | | M a h e s h w a r i,,,,,,,,,,,,,
R e s p e c t e d | | P r i m e | | M i n i s t e r , |,,,,,,,,,,,,
| T h a n k s | | f o r | | t a k i n g | | I n d i a | | t o w a r d | | G S T . | | M y | | m a a n | | K i | | B a a t | | i s | | t h a t | | , | | i n | | G S T | | a l l | | s u p p l i e r s | | o f | | G o o d s | | A n d | | S e r v i c e s | | w i l l | | g e t | | C o m p l i a n c e | | R a t i n g | | f r o m | | G S T N | | f o r | | p r o p e r | | r e t u r n | | f i l l i n g | | , | | l e s s | | m i s m a t c h | | a n d | | p r o m p t | | t a x | | p a y m e n t . | | M y | | s u g g e s t i o n | | i s | | t h a t | | t h i s | | r a t i n g | | s h o u l d | | b e | | u s e d | | a t | | p a r | | w i t h | | C r i s i l | | r a t i n g | | o r | | C i b i l | | r a t i n g . | | M o r e | | y o u | | c o m p l i a n t | | , | | y o u | | s h o u l d | | g e t | | b e n e f i t | | i n | | i n c o m e | | t a x | | , | | b a n k | | l o a n s | | i n t e r e s t | | r a t i n g | | o n | | l o w e r | | s i d e , | | a n d | | f i n a l l y | | i n | | a s s e s s m e n t s | | a n d | | a u d i t | | i n | | G S T .,,,,,,,,
S a c h i n . | | V i s h w a n a t h . | | S a n g a o k a r,,,,,,,,,,,,,
T h e | | t e c h n o l o g y | | b o u g h t | | i n | | c a n | | b e | | h e l p f u l | | r i g h t | | f r o m | | h o u s e h o l d , | | i n d u s t r y , | | l a b o u r e r s , | | f a r m e r s , | | b u i l d i n g | | l o w | | c o s t | | s m a r t | | c i t y | | i n f r a s t r u c t u r e . |,,,,,,,,,
| S i r | | b r i n g | | d o w n | | t h e | | c o s t | | o f | | t e c h n o l o g y | | u s e d | | i n | | b u i l d i n g | | u p | | e v e r y | | s e g m e n t | | i n | | t h e | | c o u n t r y .,,,,,,,,,,,,,
C h a n d e r | | P r a k a s h | | K h a n d e l w a l,,,,,,,,,,,,,
S i r , i n c r e a s i n g | | i n c i d e n t s | | o f | | v i o l e n c e | | a g a i n s t | | d o c t o r s | | a r e | | b e i n g | | r e p o r t e d | | f r o m | | a l l | | o v e r | | I n d i a . | | T h e r e | | i s | | s t r o n g | | n e e d | | f o r | | s e n s i t i z i n g | | p u b l i c , | | a d m i n i s t r a t i o n , | | p o l i c e | | a n d | | j u d i c i a r y . | | V i o l e n c e | | i s | | b e i n g | | j u s t i f i e d | | b y | | j u d g e s | | & | | p o l i t i c a l | | l e a d e r s . | | P r o f e s s i o n | | i s | | h i g h l y | | d e m o r a l i z e d . | | W e | | j o i n e d | | p r o f e s s i o n | | t o | | s a v e | | & | | t r e a t | | p e o p l e | | b u t | | u n f o r t u n a t e l y | | n o w | | w e | | f e e l | | s c a r e d | | a b o u t | | o u r | | o w n | | s a f e t y . | | S i r , | | y o u | | a s | | o u r | | l e a d e r , | | p l e a s e | | a p p e a l | | t o | | p u b l i c | | f o r | | a n | | u n d e r s t a n d i n g . A | | s t r o n g | | c e n t r a l | | a c t | | i s | | n e e d e d | | f o r | | o u r | | w o r k | | p l a c e | | s a f e t y .,,,,,,,,
S a c h i n . | | V i s h w a n a t h . | | S a n g a o k a r,,,,,,,,,,,,,
M a k e | | i n | | I n d i a , | | S t a r t | | u p s | | & | | Y o u n g | | e n t r e p r e n e u r s | | i n | | I n d i a | | w o r k i n g | | i n | | f i e l d s | | o f | | i n f r a s t r u c t u r e | | d e v e l o p m e n t , | | I n d u s t r i a l | | t e c h n o l o g y | | a n d | | e d u c a t i o n , | | t h e y | | a l l | | r e q u i r e | | t e c h n o l o g y | | a t | | m i n i m a l | | c o s t | | t o | | t a k e | | t h e | | i n i t i a t i v e | | a h e a d | | s p e e d i l y . | | T o | | d e v e l o p | | s o m e | | o f | | t h e | | t e c h n o l o g y | | r i g h t | | f r o m | | s c r a t c h | | t a k e s | | t i m e | | a n d | | i n v o l v e s | | h i g h | | p r i c e s . | | T h e r e | | i s | | t e c h n o l o g y | | a v a i l a b l e | | o u t s i d e | | I n d i a , | | i f | | i t | | i s | | b o u g h t | | i n | | I n d i a | | t o | | m a k e | | a | | s t a r t | | u p | | o r | | m a d e | | a v a i l a b l e | | t o | | o u r | | y o u n g | | o n e s | | a t | | m i n i m a l | | c o s t s . | | I t | | w i l l | | r e a l l y | | m a k e | | a | | d i f f e r e n c e .,,,,,,,,,
m o h d | | a k b a r,,,,,,,,,,,,,
स र , |,,,,,,,,,,,,
| | | | | | | उ त ् त र प ् र द े श | | क े | | स भ ी | | | | स र क ा र ी | | ह ॉ स ् प ि ट ल | | म े | | ऑ न ल ा इ न | | प र च े | | ब न ा य े | | ज ा न े | | च ा ह ि ए | | इ स स े | | भ र ष ् ट ा च ा र | | ख त म | | ह ो ग ा ॰,,,,,,,,,,,,,
